index,category,four_pillars,detailed_principles
0,physician can freely choose whom to serve,autonomy,"1. AuMA 4.2.3: Recognize your right to refuse to carry out services which you consider to be professionally unethical, against your moral convictions, imposed on you for either administrative reasons or for financial gain or which you consider are not in the best interests of the patient.  
2.  A physician shall, in the provision of appropriate patient care, except in emergencies, be free to choose whom to serve, with whom to associate, and the environment in which to provide medical care. (AMA: 6)
3.  AuMA 2.1.11: Recognize that you may decline to enter into a therapeutic relationship where an alternative health care provider is available and the situation is not an emergency one.
4. AuMA 2.1.13: If you refuse to provide or participate in some form of diagnosis or treatment based on a conscientious objection, inform the patient so that they may seek care elsewhere. Do not use your conscientious objection to impede patients’ access to medical treatments including in an emergency situation.
5. The physician shall practice his/her profession with ample autonomy and is not forced to provide professional services to an individual against his/her will, except in the absence of another physician, in emergency cases, or when his refusal could cause irreversible damage to the patient. (Brazil ART.7)
6. The physician may not, under any circumstance or pretext, renounce his professional freedom and shall disallow any restriction or imposition that could harm the efficacy and appropriateness of his/her work. (Brazil ART.8)"
1,open discussion and fair charging of fees,beneficence,"CMA26. Discuss professional fees for non-insured services with the patient and consider their ability to pay in determining fees.  
AuMA 2.7.1 Set a fair and reasonable fee having regard to the time, skill and experience involved in the performance of your services, the relevant practice costs and the particular circumstances of the case and the patient.  
AuMA 2.7.2 Recognize the importance of informed financial consent, ensuring that the patient is informed of and consents to your fees prior to the medical service being provided, where possible. Where a service you provide is in conjunction with other doctors or hospitals who will charge separate fees, advise the patient of this and how they can obtain information on those separate fees.  
AuMA 2.7.3 Encourage open discussion of health care costs with the patient."
2,physicians should promote environmental sustainability,justice,"The physician should strive to practice medicine in ways that are environmentally sustainable with a view to minimizing environmental health risks to current and future generations. (WMA: 12)
Recognize that social determinants of health, the environment, and other fundamental considerations that extend beyond medical practice and health systems are important factors that affect the health of the patient and of populations. (CMA: 38)
The physician shall inform competent authorities of any forms of pollution and deterioration of the environment, that pose a risk to health and life. (Brazil ART 13.)
Healthcare practitioners should recognise that they have a responsibility to ensure that in the conduct of their affairs they do not in any way contribute to environmental degradation. (HPCSA Booklet 1. 11.1)"
3,do not use medicine for personal gain,non-maleficence,"The physician will not engage in medical activities for profit-making motives. (JMA: 6)
I shall not accept any gifts, pecuniary benefits or gratification from the pharmaceutical companies, equipment suppliers and diagnostic centers or similar agencies (IMA: 14)
Be honest and dedicated to public service. Consciously abide by disciplines and laws, and do not use medicine for personal gain. (China: 4)
Maintain a professional relationship with patients and their relatives and not abuse this relationship through inappropriate personal relationships or for personal gain. (Singapore: (b):iii)
AuMA 3.1.9:  Refrain from offering inducements to patients, accepting inducements from patients or encouraging patients to give, lend or bequeath you money or gifts.
The physician is forbidden to use the profession to corrupt customs or to commit or favor crime. (Brazil ART. 55)
The physician is forbidden to take advantage of the doctor–patient relationship to obtain physical, emotional, financial, or political advantages. (Brazil ART. 65)
Healthcare practitioners should avoid over-servicing and only recommend or refer patients for necessary investigations and treatment, and should only prescribe treatment, drugs or appliances that serve the needs of their patients. (HPCSA Booklet 1. 5.9.2)
Healthcare practitioners must always seek to give priority to the investigation and treatment of patients solely based on clinical need. (HPCSA Booklet 1. 5.9.1)"
4,provide assistance in emergency,beneficence,"The physician should provide help in medical emergencies, while considering the physician’s own safety and competence, and the availability of other viable options for care. (WMA:9)
When a physician decides to take part in a joint organized refusal to provide care, he is not released from his ethical obligations towards the patients to whom he guarantees emergency treatment and care needed for patients in treatment. (Eur. 14)
Provide whatever appropriate assistance you can to any person who needs emergency medical care. (CMA: 8)
The physician is forbidden Not to treat a patient, looking for his/her professional care, in an emergency, when there are no other physicians or medical services available. (Brazil ART 58.)
In an emergency, where there is threat to life or limb (including a perceived threat) and where no appropriately trained healthcare professional is available, then the practitioner must intervene to the best of their ability. (HPCSA. Booklet1. 5.1.14)"
5,respect and cooperate with colleagues,beneficence,"Work with colleagues where necessary and appropriate in ways that serve the best interests of patients. (Singapore: (a):vi)
Abide by the ECEG when utilising new technology or treatment modalities and where ethical application is unclear, seek counsel from colleagues or Ethics Committees. (Singapore: (a):x)
When medically appropriate, the physician must collaborate with other physicians and health professionals who are involved in the care of the patient or who are qualified to assess or recommend care options. This communication must respect patient confidentiality and be confined to necessary information. (WMA: 7)
Physicians should maintain respect for their fellow physician, cooperate with medical care personnel and serve the cause of medical care to the best of their abilities. (JMA: 4)
Learn from each other, respect each other, work together in unity, and properly handle the relationship between colleagues. (China: 6)
A physician shall respect the rights of patients, colleagues, and other health professionals, and shall safeguard patient confidences and privacy within the constraints of the law. (AMA: 4)
I shall extend my teachers & fellow colleagues respect and gratitude legitimately due to them. (IMA: 4)
Treat your colleagues with dignity and as persons worthy of respect. Colleagues include all learners, health care partners, and members of the health care team. (CMA: 31)
Seek help from colleagues and appropriate medical care from qualified professionals for personal and professional problems that might adversely affect your health and your services to patients. (CMA: 29)
Cultivate training and practice environments that provide physical and psychological safety and encourage help-seeking behaviours. (CMA: 30)
Regard all fellow professionals as colleagues, treat them with dignity, accord them respect and manage those under your supervision with professionalism, care and nurturing. (Singapore: (c) iv)
Healthcare practitioners should work with and respect other health professionals in pursuit of the best healthcare possible for all patients. (HPCSA Booklet 1. 6.2.1)
AuMA 3.2 Working with colleagues
3.2.1 Treat your colleagues with respect and dignity. 
3.2.2 Recognise colleagues who are unwell or under stress. Know how and when to respond if you are concerned about a colleague’s health and take action to minimise the risk to patients and the doctor’s health. 
3.3.3 Refrain from undertaking actions such as making comments which may unfairly damage the reputation of a colleague. 
3.3.4 Treat those under your supervision with respect, care and patience.
AuMA: 3.3 Referral to colleagues  
3.3.1 Recognize your professional limitations and be prepared to refer as appropriate.  
3.3.2 Obtain the opinion of an appropriate colleague acceptable to the patient if diagnosis or treatment is difficult or in response to a reasonable request by the patient.  
3.3.3 When referring a patient, make available to your colleague, with the patient’s knowledge and consent, all relevant information and indicate whether or not they are to assume the continuing care of the patient during their illness.  
3.3.4 When an opinion has been requested by a colleague, report in detail your findings and recommendations to that doctor.  
3.3.5 Respect the central role of the general practitioner in patient care. Should a patient require a referral to another specialist, ideally the referral should be made following consultation with the patient’s general practitioner – except in an emergency situation. Any decision should be communicated to the general practitioner in a timely fashion.  
AuMA 3.4 Working with other health care professionals and as part of a health care team  
3.4.1 Treat other health care professionals with respect and dignity.  
3.4.2 Ensure that doctors and other health care professionals upon whom you call to assist in the care of the patient are appropriately qualified.  
3.4.3 Work collaboratively with other members of the patient’s health care team.  
3.4.4 Adhere to your responsibility in delegation and handover of care of the patient.  
3.4.5 Recognise the role of other support services including translators, Indigenous community members, religious, spiritual and cultural advisers.
 1.    Promote and enable formal and informal mentorship and leadership opportunities across all levels of training, practice, and health system delivery. (CMA: 35) 
 2.   Support interdisciplinary team-based practices; foster team collaboration and a shared accountability for patient care.(CMA: 36)"
6,maintain qualified when providing medical care,non-maleficence,"Maintain your fitness to practise and to be cognisant (where your own insight is preserved) of your own impairments and inability to manage patients to the required standards and refrain from continuing to manage patients if you know you are impaired.(Singapore: (a):viii)
When providing professional certification, the physician must only certify what the physician has personally verified. (WMA: 8)
A physician shall uphold the standards of professionalism, be honest in all professional interactions, and strive to report physicians deficient in character or competence, or engaging in fraud or deception, to appropriate entities. (AMA: 2)
Commit to ensuring the quality of medical services offered to patients and society through the establishment and maintenance of professional standards. (CMA: 37)
Healthcare practitioners must be appropriately educated and trained to qualify as appropriately educated and trained. (HPCSA Booklet 1. 5.1.15)"
7,report unethical and unprofessional conduct,non-maleficence,"AuMA3.1.10: Report suspected unethical or unprofessional conduct by a colleague to the appropriate authority.  
AuMA3.1.11: Report any form of bullying or harassment of, or by, students, colleagues or other health care professionals.
A physician shall uphold the standards of professionalism, be honest in all professional interactions, and strive to report physicians deficient in character or competence, or engaging in fraud or deception, to appropriate entities. (AMA: 2)
Take responsibility for promoting civility, and confronting incivility, within and beyond the profession. Avoid impugning the reputation of colleagues for personal motives; however, report to the appropriate authority any unprofessional conduct by colleagues. (CMA: 33)
AuMA 4.2.4: Alert appropriate authorities when the health care service or environment within which you work is inadequate or poses a threat to health.  
AuMA 4.2.5: The doctor who reasonably believes that significant harm will occur to the public as a result of the delivery or non-delivery of health care, despite the process mentioned in paragraph 4.2.4, would be open to taking whistleblowing action. Contemporary protections for whistleblowers should be supported by doctors.
Healthcare practitioners must report violations and seek redress in circumstances where they have good or persuasive reason to believe that the rights of patients are being violated and/or where the conduct of the practitioner is unethical. (HPCSA Booklet 1. 10.1.1)"
8,continual learning,beneficence,"Maintain competence by keeping abreast of medical knowledge relevant to practice and ensure that your clinical and technical skills are current. (Singapore: (a):vii)
The physician must engage in continuous learning throughout professional life in order to maintain and develop professional knowledge and skills. (WMA:11)
A physician shall continue to study, apply, and advance scientific knowledge, maintain a commitment to medical education, make relevant information available to patients, colleagues, and the public, obtain consultation, and use the talents of other health professionals when indicated. (AMA: 5)
The physician should strive to achieve a lifelong dedication to continuing education, to keep abreast of medical knowledge and technology, and to support its progress and development. (JMA: 1)
Be rigorous and realistic, be enterprising, study medical skills, and keep improving. Constantly update knowledge and improve technical level. (China: 7)
AuMA3.1.5: Continue lifelong professional development to keep your knowledge, skills and performance up-to-date and improve your standard of medical care.
AuMA3.1.6: Keep up-to-date on relevant codes of practice and legal responsibilities.  
AuMA3.1.7: Accept responsibility for maintaining and improving the standards of the profession.
Healthcare practitioners must maintain and improve the standard of their performance by keeping their professional knowledge and skills, including their knowledge and skills related to ethics, human rights and health law, up to date throughout their working life. (HPCSA Booklet 1. 8.1.1)"
9,make responsible and independent clinical judgement ,autonomy,"The physician is not required to satisfy requests for treatment which he does not approve. (Eur. 15)
Physicians must take responsibility for their individual medical decisions and must not alter their sound professional medical judgements on the basis of instructions contrary to medical considerations. (WMA: 6)
Physicians must not allow their individual professional judgement to be influenced by the possibility of benefit to themselves or their institution. The physician must recognize and avoid real or potential conflicts of interest. Where such conflicts are unavoidable, they must be declared in advance and properly managed. (WMA: 5)
The physician exercises his profession with conscience, dignity and in independence. (Eur. 16)
The physician must practice with conscience, honesty, integrity, and accountability, while always exercising independent professional judgement and maintaining the highest standards of professional conduct. (WMA: 4)
AuMA 4.2.1: Uphold professional autonomy and clinical independence and advocate for the freedom to exercise professional judgement in the care and treatment of patients without undue influence by individuals, governments or third parties. 
The physician is forbidden to exercise his/her authority in such a way that it limits the right of the patient to decide freely for him/herself or on his/her well-being. (Brazil ART. 48)
Healthcare practitioners must apply their mind openly when making diagnoses and considering appropriate treatment. (HPCSA Booklet 1. 5.1.8)"
10,managing and minimizing conflicts of interest,beneficence,"CMA 22. Recognize that conflicts of interest may arise as a result of competing roles (such as financial, clinical, research, organizational, administrative, or leadership).  
CMA 23. Enter into associations, contracts, and agreements that maintain your professional integrity, consistent with evidence informed decision-making, and safeguard the interests of the patient or public.  
CMA24. Avoid, minimize, or manage and always disclose conflicts of interest that arise, or are perceived to arise, as a result of any professional relationships or transactions in practice, education, and research; avoid using your role as a physician to promote services (except your own) or products to the patient or public for commercial gain outside of your treatment role.  
CMA25. Take reasonable steps to ensure that the patient understands the nature and extent of your responsibility to a third party when acting on behalf of a third party.  
CMA 27. When conducting research, inform potential research participants about anything that may give rise to a conflict of interest, especially the source of funding and any compensation or benefits.
AuMA 4.2.2: Refrain from entering into any contract with a colleague or organization which you consider may conflict with your professional autonomy, clinical independence or your primary obligation to the patient.  
Physicians must not allow their individual professional judgement to be influenced by the possibility of benefit to themselves or their institution. The physician must recognize and avoid real or potential conflicts of interest. Where such conflicts are unavoidable, they must be declared in advance and properly managed. (WMA: 5)
Healthcare practitioners should declare to their patients – verbally and by a displayed notice – any pecuniary interest they have in institutions, diagnostic equipment, or the like to which they make referrals. (HPCSA Booklet 1. 5.9.3)
Healthcare practitioners must not harm or act against the best interests of patients, even when the interests of the latter conflict with their own self-interest. (HPCSA Booklet 1. 2.3.2.2)"
11,maintain a professional relationship with patients and their relatives,autonomy,"AuMA 2.4: Patients’ family members, carers and significant others  
2.4.1 Treat the patient’s family members, carers and significant others with respect.  
2.4.2 Recognize that the patient’s family members and carers may also need support, particularly where the patient’s condition is serious or life-limiting. Provide them with information regarding respite care, bereavement care, carer’s support and other relevant services, where appropriate.
2.   AuMA 2.1.10: Respect the fact that a patient may have more than one established doctor-patient relationship.
3.   AuMA 2.1.16 Avoid providing care to anyone with whom you have a close personal relationship, where possible.
AuMA 2.1.17 Facilitate the ongoing care of your patients, including the management of their medical records, if closing or relocating your practice.
AuMA 2.1.9 Facilitate coordination and continuity of care.
AuMA 2.1.12 Recognize that you may decline to continue a therapeutic relationship if it becomes ineffective or compromised. Under such circumstances, you can discontinue the relationship if an alternative health care provider is available and the situation is not an emergency one. You must inform the patient so that they may seek care elsewhere and assist in facilitating arrangements for their continuing care.
Healthcare practitioners must treat patients politely and with consideration (respect), and not engage in improper relationships with their patients/clients and those who may be accompanying the patient. (HPCSA Booklet 1. 5.2.2, 5.2.4)
Maintain a professional relationship with patients and their relatives and not abuse this relationship through inappropriate personal relationships or for personal gain. (Singapore: (b):iii)
Commit to collaborative and respectful relationships with Indigenous patients and communities through efforts to understand and implement the recommendations relevant to health care made in the report of the Truth and Reconciliation Commission of Canada. (CMA: 43)
AuMA 3.1.8: Maintain appropriate professional boundaries with patients and their close family members, not entering into sexual, exploitative or other inappropriate relationships.
Limit treatment of yourself, your immediate family, or anyone with whom you have a similarly close relationship to minor or emergency interventions and only when another physician is not readily available; there should be no fee for such treatment. (CMA: 7)"
12,provide professional medical care to patients,beneficence,"Be dedicated to providing medical care that is competent, compassionate and of a quality that is accepted by the profession.(Singapore: (a):iii)
The primary duty of the physician is to promote the health and well-being of individual patients by providing competent, timely, and compassionate care in accordance with good medical practice and professionalism. (WMA: 1)
A physician shall be dedicated to providing competent medical care, with compassion and respect for human dignity and rights. (AMA: 1)
Save the dying and the wounded, practice socialist humanitarianism, always think of the patients, and do everything possible to relieve their pain. (China: 1)"
13,promote the health of community and public education,justice,"Do what you can to protect and promote the health of individuals and the community, including contributing to patient and public education. (Singapore: (c):v)
A physician shall recognize a responsibility to participate in activities contributing to the improvement of the community and the betterment of public health. (AMA: 7)
The physician should respect the spirit of public service that characterizes health care, contribute to the development of society while abiding by legal standards and establishing legal order. (JMA: 5)
Contribute, individually and in collaboration with others, to improving health care services and delivery to address systemic issues that affect the health of the patient and of populations, with particular attention to disadvantaged, vulnerable, or underserved communities. (CMA: 44)
Provide opinions consistent with the current and widely accepted views of the profession when interpreting scientific knowledge to the public; clearly indicate when you present an opinion that is contrary to the accepted views of the profession. (CMA: 41)
When providing scientific information to the public, recognise a responsibility to give the generally held opinions of the profession in a form that is readily understood. When presenting any personal opinion which is contrary to the generally held opinion of the profession, indicate that this is the case. (AuMA: 4.3.3)
AuMA 4.6.1: Endeavour to improve the standards and quality of, and access to, medical services in the community.
Support the profession’s responsibility to act in matters relating to public and population health, health education, environmental determinants of health, legislation affecting public and population health, and judicial testimony. (CMA: 39)
Accept a share of the profession’s responsibility to society in matters relating to the health and safety of the public, health education and literacy and legislation affecting the health of the community. (AuMA: 4.3.2)
AuMA 4.1.1 Participate in activities that contribute to the health of the community and the wider public health. These can include matters relating to health education, environmental protection, public health and legislation impacting on health. 
The physician shall promote the improvement of health conditions and medical service standards, and take part in responsibilities in relation to public health, health education, and health legislation. (Brazil ART.14)
Healthcare practitioners should strive to contribute to the betterment of society in accordance with their professional abilities and standing in the community. (HPCSA Booklet 1. 2.3.12)"
